# Server Configuration for [TSSL] Training Server

## Basic Settings
ServerName [TSSL] Training Server
GameType Battle
GamePassword TheSilverShieldLegion
AdminPassword PvB2OM17aui7aTTg8oyDAZ2jpB0yPoLF

## Map and Battle Settings
set_automated_battle_count -1
enable_automated_battle_switching 1

## Map Settings
Map tssl_groupfighting_v1
add_map_to_usable_maps tssl_groupfighting_v1 Battle
add_map_to_automated_battle_pool tssl_groupfighting_v1

## Team Settings
CultureTeam1 empire
CultureTeam2 vlandia

## Match Rules
RespawnPeriodTeam1 5
RespawnPeriodTeam2 5
RoundPreparationTimeLimit 25
RoundTotal 5
MapTimeLimit 8
RoundTimeLimit 420
WarmupTimeLimit 60
MinNumberOfPlayersForMatchStart 0

## Friendly Fire Settings
FriendlyFireDamageMeleeFriendPercent 50
FriendlyFireDamageMeleeSelfPercent 0
FriendlyFireDamageRangedFriendPercent 50
FriendlyFireDamageRangedSelfPercent 0

## Player Settings
MaxNumberOfPlayers 32
AutoTeamBalanceThreshold 0
SpectatorCamera 6

## Voting Settings
enable_map_voting 0
enable_culture_voting 0

# Start the Game
start_game
